50
200
AG agente_fixo_farol.txt
E farol (40,45) False False 100
E parede (9,8) False True 0
E parede (9,9) False True 0
E parede (9,10) False True 0
E parede (9,11) False True 0
E parede (9,12) False True 0
E parede (9,13) False True 0
E parede (9,14) False True 0
E parede (9,15) False True 0
E parede (9,16) False True 0
E parede (9,17) False True 0
E parede (9,18) False True 0
E parede (5,44) False True 0
E parede (6,44) False True 0
E parede (7,44) False True 0
E parede (8,44) False True 0
E parede (9,44) False True 0
E parede (10,44) False True 0
E parede (11,44) False True 0
E parede (12,44) False True 0
E parede (13,44) False True 0
E parede (14,44) False True 0
E parede (15,44) False True 0
E parede (16,44) False True 0
E parede (17,44) False True 0
E parede (18,44) False True 0
E parede (19,44) False True 0
E parede (20,44) False True 0
E parede (21,44) False True 0
E parede (22,44) False True 0
E parede (13,21) False True 0
E parede (13,22) False True 0
E parede (13,23) False True 0
E parede (13,24) False True 0
E parede (13,25) False True 0
E parede (13,26) False True 0
E parede (13,27) False True 0
E parede (13,28) False True 0
E parede (13,29) False True 0
E parede (13,30) False True 0
E parede (13,31) False True 0
E parede (20,26) False True 0
E parede (21,26) False True 0
E parede (22,26) False True 0
E parede (23,26) False True 0
E parede (24,26) False True 0
E parede (25,26) False True 0
E parede (26,26) False True 0
E parede (27,26) False True 0
E parede (28,26) False True 0
E parede (29,26) False True 0
E parede (30,26) False True 0
E parede (31,26) False True 0
E parede (32,26) False True 0
E parede (9,19) False True 0
E parede (9,20) False True 0
E parede (9,21) False True 0
E parede (9,22) False True 0
E parede (9,23) False True 0
E parede (9,24) False True 0
E parede (9,25) False True 0
E parede (9,26) False True 0
E parede (23,44) False True 0
E parede (24,44) False True 0
E parede (25,44) False True 0
E parede (26,44) False True 0
E parede (27,44) False True 0
E parede (28,44) False True 0
E parede (29,44) False True 0
E parede (30,44) False True 0
E parede (13,32) False True 0
E parede (13,33) False True 0
E parede (13,34) False True 0
E parede (13,35) False True 0
E parede (13,36) False True 0
E parede (13,37) False True 0
E parede (13,38) False True 0
E parede (13,39) False True 0
E parede (33,26) False True 0
E parede (34,26) False True 0
E parede (35,26) False True 0
E parede (36,26) False True 0
E parede (37,26) False True 0
E parede (38,26) False True 0
E parede (39,26) False True 0
E parede (40,26) False True 0
E parede (35,1) False True 0
E parede (35,2) False True 0
E parede (35,3) False True 0
E parede (35,4) False True 0
E parede (35,5) False True 0
E parede (35,6) False True 0
E parede (35,7) False True 0
E parede (35,8) False True 0
E parede (35,9) False True 0
E parede (35,10) False True 0
E parede (35,11) False True 0
E parede (35,12) False True 0
E parede (35,13) False True 0
E parede (35,14) False True 0
E parede (35,15) False True 0
